{   'actors': [   {   'actor_data_name': 'castle',
                      'actor_uuid': UUID('63d1af40-12e8-407a-9f69-686d52e8301b'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.793234041133583},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [4465.7798705528685, 2217.4109062665625],
                      'actor_uuid': UUID('60fce96d-86f2-4dbf-9763-b08dbc8dd413'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.078814116742313},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [1519.3361191729618, 4800.752544302145],
                      'actor_uuid': UUID('8fdcbb95-f8f4-458f-a505-867d14f881ff'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.048142229050243},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [6261.335253050755, 6879.175926780529],
                      'actor_uuid': UUID('82422b0a-0efe-4bb1-bedd-183ff040b4e8'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.68093281260564},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [3739.0894516638064, 1661.6074016895973],
                      'actor_uuid': UUID('ddbe8b65-62f2-4a7b-9063-a8e426928bb1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.4150036931962333},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [6162.2992829602035, 3951.6227008958067],
                      'actor_uuid': UUID('503ecfaf-14ce-4793-a6f6-6657910fe7e0'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.107160476159799},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [5590.335108301545, 5463.064610001219],
                      'actor_uuid': UUID('f8f1c4f3-44db-4ff8-83fc-28b688ed6578'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.24861562424363304},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [6806.513015318967, 5530.338123425615],
                      'actor_uuid': UUID('4dd62684-1668-4aba-814d-18d642791b0b'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.538869336456154},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [2318.0790085089393, 3324.9059582351783],
                      'actor_uuid': UUID('f7f36118-2ce5-4e00-8488-d20a3012406c'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.2721645116534033},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [6776.784087431177, 3669.125954231643],
                      'actor_uuid': UUID('27079984-686a-4735-a1d4-ad3e4b044e0f'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.0990741419145973},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [1458.01523344305, 5193.848225404174],
                      'actor_uuid': UUID('76b6a4b8-4f31-44e5-8316-7f5df05d9966'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.3799707724063861},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [5441.08813543719, 1592.7814175292356],
                      'actor_uuid': UUID('11fe2bdf-adfe-4404-9fa0-199b6c729a1a'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.9054949639451175},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [1924.1914121043842, 4540.305976117123],
                      'actor_uuid': UUID('3dfe0fdf-37eb-4f5e-9ed3-4de551c1f3f0'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.7052385575407525},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [5972.413476205995, 4768.226747829633],
                      'actor_uuid': UUID('cfbf311b-1308-4378-8e08-956cab5c473e'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.1290654837636787},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [2900.4073968934463, 2204.269226327263],
                      'actor_uuid': UUID('e414e6f1-b32d-44ea-a34a-1f6048c7262f'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.5625092163998966},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [2036.531672210679, 1350.4478765413328],
                      'actor_uuid': UUID('d7589c77-2f45-4def-88ad-658c602ba8e8'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.9374817451301425},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [2741.0440818059633, 3539.6216733005285],
                      'actor_uuid': UUID('c3801c51-2da0-429d-b0da-5b0d9ec96775'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.8128166191197714},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'farm',
                      'actor_name': 'farm',
                      'actor_pos': [6498.693921846041, 4153.009640659472],
                      'actor_uuid': UUID('19bc49ec-cabe-4b52-b311-d92387ab9216'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.7489300803889445},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [6185.580095501938, 3099.956774472284],
                      'actor_uuid': UUID('ed66218c-f043-407b-b3b8-06a1f28fc149'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.35645351010526527},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'forest',
                      'actor_name': 'forest',
                      'actor_pos': [1721.4428623419808, 3547.3850132716757],
                      'actor_uuid': UUID('0c9d9fe8-579f-4a67-b64d-a24d96b77f8a'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.0839488959203076},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'mine',
                      'actor_name': 'mine',
                      'actor_pos': [4863.313022564656, 2378.3153620562625],
                      'actor_uuid': UUID('222cb344-f13d-414b-870e-5725f739a6e5'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.34958987870926794},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [2204.0283536520524, 3063.972179947854],
                      'actor_uuid': UUID('b8884535-a3e6-450d-9208-146b041a68e9'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('f1ae3387-4a85-4777-917e-93d07a98a607')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [3667.197536778777, 1976.1462674596773],
                      'actor_uuid': UUID('fd15f0e0-beee-4d1a-aa2c-aa314ca331b8'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('4108c8f8-f461-4ef1-9793-fd5d606c13a2'),
                                                                                             UUID('dd80c68f-1e00-4b31-8400-6c1ef0127812')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [6939.525166701013, 2217.3575524048774],
                      'actor_uuid': UUID('ba12b3b2-4b30-481c-8f53-51e041d2fd23'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('83f49861-a18c-4002-9f44-a6213fa8f830'),
                                                                                             UUID('c20d3738-160e-4346-ba34-00a76c0ee6b4')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [1310.8814903741331, 4390.753722412192],
                      'actor_uuid': UUID('b41f1e23-8790-423e-903b-32a6c09c66ae'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('f68fdc97-a8af-42cb-aba2-f0e609f2a451'),
                                                                                             UUID('7bab29ba-2048-48e9-b64d-2d263b69cef4')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [5537.218966220884, 4740.006051050164],
                      'actor_uuid': UUID('a668ceb5-70e1-4cff-9807-8d1adb051551'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('215189cc-cbf2-43fa-b5d5-29d518036ab6'),
                                                                                             UUID('31eceb87-06fa-4605-9076-b90c47a7f131')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [3463.9743651699628, 2591.296464634005],
                      'actor_uuid': UUID('d99461b4-dc83-48df-b534-173240d92cec'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('662c85bf-9cc6-4f85-8808-5bd5e0705116')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [4103.894918092835, 2748.9692155837965],
                      'actor_uuid': UUID('41f14d09-9e98-422c-b100-cf1093246927'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('7c4303ed-d5d9-49b6-8891-ca7391f60c10'),
                                                                                             UUID('52b1ec3b-f06c-4908-8536-a16a8c1b3d23')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [3940.4985236139482, 6466.800529762277],
                      'actor_uuid': UUID('9ece2a75-fd4e-4f84-b733-fc63de28bcd9'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('372b27ae-13b9-4ec1-84bd-d93437ad4672')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [5710.363138817411, 6621.214125450462],
                      'actor_uuid': UUID('98f89afc-db33-4e05-8bcc-d8a298028cbc'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('38e5b785-17b3-4427-a798-ed43ea0f2599'),
                                                                                             UUID('358899e8-9e30-46e3-a885-324230cdc624')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'dungeon',
                      'actor_name': 'dungeon',
                      'actor_pos': [6021.174298830438, 4433.021703542945],
                      'actor_uuid': UUID('520e2865-d9ce-40ce-986f-7a4c2137ec40'),
                      'behavior_data': None,
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {   'actor_uuid_list': [   UUID('6af32e10-f525-42cd-8b83-2fe9817b9eca'),
                                                                                             UUID('ae5ea93c-b292-4313-ac65-e26cdcfca398')],
                                                                      'spawn_count': 5},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [7353.422946685732, 1902.817982544998],
                      'actor_uuid': UUID('83f49861-a18c-4002-9f44-a6213fa8f830'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.723139417554453},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [837.7628810691276, 4303.200560571103],
                      'actor_uuid': UUID('f68fdc97-a8af-42cb-aba2-f0e609f2a451'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.494634378898705},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3469.1443935261996, 2210.2655598913825],
                      'actor_uuid': UUID('662c85bf-9cc6-4f85-8808-5bd5e0705116'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.07164676334762388},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3875.1990875489173, 2622.6759787421047],
                      'actor_uuid': UUID('7c4303ed-d5d9-49b6-8891-ca7391f60c10'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.2202291920610837},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3427.4610321808946, 1524.0557947524724],
                      'actor_uuid': UUID('4108c8f8-f461-4ef1-9793-fd5d606c13a2'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.23050568821296835},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2194.0688981660487, 3534.574854580552],
